Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELIF
    ERROR
    FLOAT
    INTEGER
    LSB
    MAIN
    MOD
    RSB
    VOID

Grammar

Rule 0     S' -> program
    location                       shift and go to state 35
    literal                        shift and go to state 36

state 66

    (49) expression -> expression LOR . expression
    (35) expression -> . PLUS expression
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression GTE expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LTE expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NEQ expression
    (48) expression -> . expression LAND expression
    (49) expression -> . expression LOR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . location
    (52) expression -> . literal
    (57) location -> . ID
    (53) literal -> . INTEGERNUMBER
    (54) literal -> . FLOATNUMBER
    (55) literal -> . STRING
    (56) literal -> . BOOL

    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 34
    ID              shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    STRING          shift and go to state 40
    BOOL            shift and go to state 41

    expression                     shift and go to state 92
    location                       shift and go to state 35
    literal                        shift and go to state 36

state 67

    (35) expression -> PLUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . GTE expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LTE expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LAND expression
    (49) expression -> expression . LOR expression

    SEMI            reduce using rule 35 (expression -> PLUS expression .)
    PLUS            reduce using rule 35 (expression -> PLUS expression .)
    MINUS           reduce using rule 35 (expression -> PLUS expression .)
    MUL             reduce using rule 35 (expression -> PLUS expression .)
    DIVIDE          reduce using rule 35 (expression -> PLUS expression .)
    GT              reduce using rule 35 (expression -> PLUS expression .)
    GTE             reduce using rule 35 (expression -> PLUS expression .)
    LT              reduce using rule 35 (expression -> PLUS expression .)
    LTE             reduce using rule 35 (expression -> PLUS expression .)
    EQ              reduce using rule 35 (expression -> PLUS expression .)
    NEQ             reduce using rule 35 (expression -> PLUS expression .)
    LAND            reduce using rule 35 (expression -> PLUS expression .)
    LOR             reduce using rule 35 (expression -> PLUS expression .)
    LCURL           reduce using rule 35 (expression -> PLUS expression .)
    RPAREN          reduce using rule 35 (expression -> PLUS expression .)
    COMMA           reduce using rule 35 (expression -> PLUS expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MUL             [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LTE             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! NEQ             [ shift and go to state 64 ]
  ! LAND            [ shift and go to state 65 ]
  ! LOR             [ shift and go to state 66 ]


state 68

    (36) expression -> MINUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . GTE expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LTE expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LAND expression
    (49) expression -> expression . LOR expression

    SEMI            reduce using rule 36 (expression -> MINUS expression .)
    PLUS            reduce using rule 36 (expression -> MINUS expression .)
    MINUS           reduce using rule 36 (expression -> MINUS expression .)
    MUL             reduce using rule 36 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 36 (expression -> MINUS expression .)
    GT              reduce using rule 36 (expression -> MINUS expression .)
    GTE             reduce using rule 36 (expression -> MINUS expression .)
    LT              reduce using rule 36 (expression -> MINUS expression .)
    LTE             reduce using rule 36 (expression -> MINUS expression .)
    EQ              reduce using rule 36 (expression -> MINUS expression .)
    NEQ             reduce using rule 36 (expression -> MINUS expression .)
    LAND            reduce using rule 36 (expression -> MINUS expression .)
    LOR             reduce using rule 36 (expression -> MINUS expression .)
    LCURL           reduce using rule 36 (expression -> MINUS expression .)
    RPAREN          reduce using rule 36 (expression -> MINUS expression .)
    COMMA           reduce using rule 36 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MUL             [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LTE             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! NEQ             [ shift and go to state 64 ]
  ! LAND            [ shift and go to state 65 ]
  ! LOR             [ shift and go to state 66 ]


state 69

    (37) expression -> NOT expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . GTE expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LTE expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LAND expression
    (49) expression -> expression . LOR expression

    SEMI            reduce using rule 37 (expression -> NOT expression .)
    PLUS            reduce using rule 37 (expression -> NOT expression .)
    MINUS           reduce using rule 37 (expression -> NOT expression .)
    MUL             reduce using rule 37 (expression -> NOT expression .)
    DIVIDE          reduce using rule 37 (expression -> NOT expression .)
    GT              reduce using rule 37 (expression -> NOT expression .)
    GTE             reduce using rule 37 (expression -> NOT expression .)
    LT              reduce using rule 37 (expression -> NOT expression .)
    LTE             reduce using rule 37 (expression -> NOT expression .)
    EQ              reduce using rule 37 (expression -> NOT expression .)
    NEQ             reduce using rule 37 (expression -> NOT expression .)
    LAND            reduce using rule 37 (expression -> NOT expression .)
    LOR             reduce using rule 37 (expression -> NOT expression .)
    LCURL           reduce using rule 37 (expression -> NOT expression .)
    RPAREN          reduce using rule 37 (expression -> NOT expression .)
    COMMA           reduce using rule 37 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MUL             [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LTE             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! NEQ             [ shift and go to state 64 ]
  ! LAND            [ shift and go to state 65 ]
  ! LOR             [ shift and go to state 66 ]


state 70

    (50) expression -> LPAREN expression . RPAREN
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . GTE expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LTE expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LAND expression
    (49) expression -> expression . LOR expression

    RPAREN          shift and go to state 93
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58
    GT              shift and go to state 59
    GTE             shift and go to state 60
    LT              shift and go to state 61
    LTE             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LAND            shift and go to state 65
    LOR             shift and go to state 66


state 71

    (16) if_statement -> IF expression LCURL . basicblock RCURL
    (17) if_else_statement -> IF expression LCURL . basicblock RCURL ELSE LCURL basicblock RCURL
    (3) basicblock -> . statements
    (4) statements -> . statements statement
    (5) statements -> . statement
    (6) statement -> . const_declaration
    (7) statement -> . var_declaration
    (8) statement -> . assign_statement
    (9) statement -> . print_statement
    (10) statement -> . if_statement
    (11) statement -> . if_else_statement
    (12) statement -> . while_statement
    (13) statement -> . return_statement
    (14) statement -> . func_call
    (15) statement -> . func_statement
    (30) const_declaration -> . CONST ID ASSIGN expression SEMI
    (31) var_declaration -> . VAR ID typename SEMI
    (32) var_declaration -> . VAR ID typename ASSIGN expression SEMI
    (33) assign_statement -> . location ASSIGN expression SEMI
    (34) print_statement -> . PRINT expression SEMI
    (16) if_statement -> . IF expression LCURL basicblock RCURL
    (17) if_else_statement -> . IF expression LCURL basicblock RCURL ELSE LCURL basicblock RCURL
    (18) while_statement -> . WHILE expression LCURL basicblock RCURL
    (29) return_statement -> . RETURN expression SEMI
    (19) func_call -> . ID LPAREN arguments RPAREN SEMI
    (28) func_statement -> . FUNC ID typename LPAREN parameters RPAREN LCURL basicblock RCURL
    (57) location -> . ID

    CONST           shift and go to state 16
    VAR             shift and go to state 18
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23
    ID              shift and go to state 17
    FUNC            shift and go to state 24

    basicblock                     shift and go to state 94
    statements                     shift and go to state 4
    statement                      shift and go to state 5
    const_declaration              shift and go to state 6
    var_declaration                shift and go to state 7
    assign_statement               shift and go to state 8
    print_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    if_else_statement              shift and go to state 11
    while_statement                shift and go to state 12
    return_statement               shift and go to state 13
    func_call                      shift and go to state 14
    func_statement                 shift and go to state 15
    location                       shift and go to state 19

state 72

    (18) while_statement -> WHILE expression LCURL . basicblock RCURL
    (3) basicblock -> . statements
    (4) statements -> . statements statement
    (5) statements -> . statement
    (6) statement -> . const_declaration
    (7) statement -> . var_declaration
    (8) statement -> . assign_statement
    (9) statement -> . print_statement
    (10) statement -> . if_statement
    (11) statement -> . if_else_statement
    (12) statement -> . while_statement
    (13) statement -> . return_statement
    (14) statement -> . func_call
    (15) statement -> . func_statement
    (30) const_declaration -> . CONST ID ASSIGN expression SEMI
    (31) var_declaration -> . VAR ID typename SEMI
    (32) var_declaration -> . VAR ID typename ASSIGN expression SEMI
    (33) assign_statement -> . location ASSIGN expression SEMI
    (34) print_statement -> . PRINT expression SEMI
    (16) if_statement -> . IF expression LCURL basicblock RCURL
    (17) if_else_statement -> . IF expression LCURL basicblock RCURL ELSE LCURL basicblock RCURL
    (18) while_statement -> . WHILE expression LCURL basicblock RCURL
    (29) return_statement -> . RETURN expression SEMI
    (19) func_call -> . ID LPAREN arguments RPAREN SEMI
    (28) func_statement -> . FUNC ID typename LPAREN parameters RPAREN LCURL basicblock RCURL
    (57) location -> . ID

    CONST           shift and go to state 16
    VAR             shift and go to state 18
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23
    ID              shift and go to state 17
    FUNC            shift and go to state 24

    basicblock                     shift and go to state 95
    statements                     shift and go to state 4
    statement                      shift and go to state 5
    const_declaration              shift and go to state 6
    var_declaration                shift and go to state 7
    assign_statement               shift and go to state 8
    print_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    if_else_statement              shift and go to state 11
    while_statement                shift and go to state 12
    return_statement               shift and go to state 13
    func_call                      shift and go to state 14
    func_statement                 shift and go to state 15
    location                       shift and go to state 19

state 73

    (29) return_statement -> RETURN expression SEMI .

    CONST           reduce using rule 29 (return_statement -> RETURN expression SEMI .)
    VAR             reduce using rule 29 (return_statement -> RETURN expression SEMI .)
    PRINT           reduce using rule 29 (return_statement -> RETURN expression SEMI .)
    IF              reduce using rule 29 (return_statement -> RETURN expression SEMI .)
    WHILE           reduce using rule 29 (return_statement -> RETURN expression SEMI .)
    RETURN          reduce using rule 29 (return_statement -> RETURN expression SEMI .)
    ID              reduce using rule 29 (return_statement -> RETURN expression SEMI .)
    FUNC            reduce using rule 29 (return_statement -> RETURN expression SEMI .)
    $end            reduce using rule 29 (return_statement -> RETURN expression SEMI .)
    RCURL           reduce using rule 29 (return_statement -> RETURN expression SEMI .)


state 74

    (28) func_statement -> FUNC ID typename . LPAREN parameters RPAREN LCURL basicblock RCURL

    LPAREN          shift and go to state 96


state 75

    (30) const_declaration -> CONST ID ASSIGN expression . SEMI
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . GTE expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LTE expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LAND expression
    (49) expression -> expression . LOR expression

    SEMI            shift and go to state 97
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58
    GT              shift and go to state 59
    GTE             shift and go to state 60
    LT              shift and go to state 61
    LTE             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LAND            shift and go to state 65
    LOR             shift and go to state 66


state 76

    (19) func_call -> ID LPAREN arguments RPAREN . SEMI

    SEMI            shift and go to state 98


state 77

    (22) arguments -> arguments COMMA . argument
    (21) argument -> . expression
    (35) expression -> . PLUS expression
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression GTE expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LTE expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NEQ expression
    (48) expression -> . expression LAND expression
    (49) expression -> . expression LOR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . location
    (52) expression -> . literal
    (57) location -> . ID
    (53) literal -> . INTEGERNUMBER
    (54) literal -> . FLOATNUMBER
    (55) literal -> . STRING
    (56) literal -> . BOOL

    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 34
    ID              shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    STRING          shift and go to state 40
    BOOL            shift and go to state 41

    argument                       shift and go to state 99
    expression                     shift and go to state 50
    location                       shift and go to state 35
    literal                        shift and go to state 36

state 78

    (31) var_declaration -> VAR ID typename SEMI .

    CONST           reduce using rule 31 (var_declaration -> VAR ID typename SEMI .)
    VAR             reduce using rule 31 (var_declaration -> VAR ID typename SEMI .)
    PRINT           reduce using rule 31 (var_declaration -> VAR ID typename SEMI .)
    IF              reduce using rule 31 (var_declaration -> VAR ID typename SEMI .)
    WHILE           reduce using rule 31 (var_declaration -> VAR ID typename SEMI .)
    RETURN          reduce using rule 31 (var_declaration -> VAR ID typename SEMI .)
    ID              reduce using rule 31 (var_declaration -> VAR ID typename SEMI .)
    FUNC            reduce using rule 31 (var_declaration -> VAR ID typename SEMI .)
    $end            reduce using rule 31 (var_declaration -> VAR ID typename SEMI .)
    RCURL           reduce using rule 31 (var_declaration -> VAR ID typename SEMI .)


state 79

    (32) var_declaration -> VAR ID typename ASSIGN . expression SEMI
    (35) expression -> . PLUS expression
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression GTE expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LTE expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NEQ expression
    (48) expression -> . expression LAND expression
    (49) expression -> . expression LOR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . location
    (52) expression -> . literal
    (57) location -> . ID
    (53) literal -> . INTEGERNUMBER
    (54) literal -> . FLOATNUMBER
    (55) literal -> . STRING
    (56) literal -> . BOOL

    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 34
    ID              shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    STRING          shift and go to state 40
    BOOL            shift and go to state 41

    expression                     shift and go to state 100
    location                       shift and go to state 35
    literal                        shift and go to state 36

state 80

    (33) assign_statement -> location ASSIGN expression SEMI .

    CONST           reduce using rule 33 (assign_statement -> location ASSIGN expression SEMI .)
    VAR             reduce using rule 33 (assign_statement -> location ASSIGN expression SEMI .)
    PRINT           reduce using rule 33 (assign_statement -> location ASSIGN expression SEMI .)
    IF              reduce using rule 33 (assign_statement -> location ASSIGN expression SEMI .)
    WHILE           reduce using rule 33 (assign_statement -> location ASSIGN expression SEMI .)
    RETURN          reduce using rule 33 (assign_statement -> location ASSIGN expression SEMI .)
    ID              reduce using rule 33 (assign_statement -> location ASSIGN expression SEMI .)
    FUNC            reduce using rule 33 (assign_statement -> location ASSIGN expression SEMI .)
    $end            reduce using rule 33 (assign_statement -> location ASSIGN expression SEMI .)
    RCURL           reduce using rule 33 (assign_statement -> location ASSIGN expression SEMI .)


state 81

    (38) expression -> expression PLUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . GTE expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LTE expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LAND expression
    (49) expression -> expression . LOR expression

    SEMI            reduce using rule 38 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 38 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 38 (expression -> expression PLUS expression .)
    GT              reduce using rule 38 (expression -> expression PLUS expression .)
    GTE             reduce using rule 38 (expression -> expression PLUS expression .)
    LT              reduce using rule 38 (expression -> expression PLUS expression .)
    LTE             reduce using rule 38 (expression -> expression PLUS expression .)
    EQ              reduce using rule 38 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 38 (expression -> expression PLUS expression .)
    LAND            reduce using rule 38 (expression -> expression PLUS expression .)
    LOR             reduce using rule 38 (expression -> expression PLUS expression .)
    LCURL           reduce using rule 38 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 38 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 38 (expression -> expression PLUS expression .)
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58

  ! MUL             [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LTE             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! NEQ             [ shift and go to state 64 ]
  ! LAND            [ shift and go to state 65 ]
  ! LOR             [ shift and go to state 66 ]


state 82

    (39) expression -> expression MINUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . GTE expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LTE expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LAND expression
    (49) expression -> expression . LOR expression

    SEMI            reduce using rule 39 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 39 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 39 (expression -> expression MINUS expression .)
    GT              reduce using rule 39 (expression -> expression MINUS expression .)
    GTE             reduce using rule 39 (expression -> expression MINUS expression .)
    LT              reduce using rule 39 (expression -> expression MINUS expression .)
    LTE             reduce using rule 39 (expression -> expression MINUS expression .)
    EQ              reduce using rule 39 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 39 (expression -> expression MINUS expression .)
    LAND            reduce using rule 39 (expression -> expression MINUS expression .)
    LOR             reduce using rule 39 (expression -> expression MINUS expression .)
    LCURL           reduce using rule 39 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 39 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 39 (expression -> expression MINUS expression .)
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58

  ! MUL             [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LTE             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! NEQ             [ shift and go to state 64 ]
  ! LAND            [ shift and go to state 65 ]
  ! LOR             [ shift and go to state 66 ]


state 83

    (40) expression -> expression MUL expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . GTE expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LTE expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LAND expression
    (49) expression -> expression . LOR expression

    SEMI            reduce using rule 40 (expression -> expression MUL expression .)
    PLUS            reduce using rule 40 (expression -> expression MUL expression .)
    MINUS           reduce using rule 40 (expression -> expression MUL expression .)
    MUL             reduce using rule 40 (expression -> expression MUL expression .)
    DIVIDE          reduce using rule 40 (expression -> expression MUL expression .)
    GT              reduce using rule 40 (expression -> expression MUL expression .)
    GTE             reduce using rule 40 (expression -> expression MUL expression .)
    LT              reduce using rule 40 (expression -> expression MUL expression .)
    LTE             reduce using rule 40 (expression -> expression MUL expression .)
    EQ              reduce using rule 40 (expression -> expression MUL expression .)
    NEQ             reduce using rule 40 (expression -> expression MUL expression .)
    LAND            reduce using rule 40 (expression -> expression MUL expression .)
    LOR             reduce using rule 40 (expression -> expression MUL expression .)
    LCURL           reduce using rule 40 (expression -> expression MUL expression .)
    RPAREN          reduce using rule 40 (expression -> expression MUL expression .)
    COMMA           reduce using rule 40 (expression -> expression MUL expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MUL             [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LTE             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! NEQ             [ shift and go to state 64 ]
  ! LAND            [ shift and go to state 65 ]
  ! LOR             [ shift and go to state 66 ]


state 84

    (41) expression -> expression DIVIDE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . GTE expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LTE expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LAND expression
    (49) expression -> expression . LOR expression

    SEMI            reduce using rule 41 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 41 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 41 (expression -> expression DIVIDE expression .)
    MUL             reduce using rule 41 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 41 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 41 (expression -> expression DIVIDE expression .)
    GTE             reduce using rule 41 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 41 (expression -> expression DIVIDE expression .)
    LTE             reduce using rule 41 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 41 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 41 (expression -> expression DIVIDE expression .)
    LAND            reduce using rule 41 (expression -> expression DIVIDE expression .)
    LOR             reduce using rule 41 (expression -> expression DIVIDE expression .)
    LCURL           reduce using rule 41 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 41 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 41 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MUL             [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LTE             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! NEQ             [ shift and go to state 64 ]
  ! LAND            [ shift and go to state 65 ]
  ! LOR             [ shift and go to state 66 ]


state 85

    (42) expression -> expression GT expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . GTE expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LTE expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LAND expression
    (49) expression -> expression . LOR expression

    SEMI            reduce using rule 42 (expression -> expression GT expression .)
    GT              reduce using rule 42 (expression -> expression GT expression .)
    GTE             reduce using rule 42 (expression -> expression GT expression .)
    LT              reduce using rule 42 (expression -> expression GT expression .)
    LTE             reduce using rule 42 (expression -> expression GT expression .)
    EQ              reduce using rule 42 (expression -> expression GT expression .)
    NEQ             reduce using rule 42 (expression -> expression GT expression .)
    LAND            reduce using rule 42 (expression -> expression GT expression .)
    LOR             reduce using rule 42 (expression -> expression GT expression .)
    LCURL           reduce using rule 42 (expression -> expression GT expression .)
    RPAREN          reduce using rule 42 (expression -> expression GT expression .)
    COMMA           reduce using rule 42 (expression -> expression GT expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58

  ! PLUS            [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! MUL             [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression GT expression .) ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LTE             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! NEQ             [ shift and go to state 64 ]
  ! LAND            [ shift and go to state 65 ]
  ! LOR             [ shift and go to state 66 ]


state 86

    (43) expression -> expression GTE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . GTE expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LTE expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LAND expression
    (49) expression -> expression . LOR expression

    SEMI            reduce using rule 43 (expression -> expression GTE expression .)
    GT              reduce using rule 43 (expression -> expression GTE expression .)
    GTE             reduce using rule 43 (expression -> expression GTE expression .)
    LT              reduce using rule 43 (expression -> expression GTE expression .)
